Date,Ecoli_units,Ecoli_1dGM,Ecoli_30dGM,BeachName,DNRID,Entero_avg_cfu,Microcystin_ugL,Cylindro_ugL,Anatoxin_ugL,ClosureYN,ClosureReason,MonitoringOrg
2023-07-17T00:00:00Z,mpn,3.6241621445029915,10.6301304934523,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2023-07-24T00:00:00Z,mpn,3.0013475046526454,7.924738480671718,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2023-07-31T00:00:00Z,mpn,4.959965868432398,7.968778809310484,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2023-08-07T00:00:00Z,mpn,9.409192121168768,10.84710986919308,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2023-08-14T00:00:00Z,mpn,11.857577706959662,13.327626065592868,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2023-08-21T00:00:00Z,mpn,3.989522749570239,13.475846970197487,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2023-08-28T00:00:00Z,mpn,11.684975051651271,16.998654608500033,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2022-05-31T00:00:00Z,mpn,14.340041324978046,14.340041324978046,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2022-06-06T00:00:00Z,mpn,8.512217944838275,14.011798619636302,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2022-06-13T00:00:00Z,mpn,11.661771600013289,17.257015434914805,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2022-06-21T00:00:00Z,mpn,4.699420605648513,17.336820148043103,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2022-06-27T00:00:00Z,mpn,4.645975372596208,17.793062067173935,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2022-07-05T00:00:00Z,mpn,8.148729866753923,15.281346867725912,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2022-07-11T00:00:00Z,mpn,13.421346775951255,17.272901255573125,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2022-07-18T00:00:00Z,mpn,9.31124127302293,16.319329013423534,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2022-07-25T00:00:00Z,mpn,5.516382327845513,16.650757207410404,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2022-08-01T00:00:00Z,mpn,10.075131702093815,18.853278363871496,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2022-08-08T00:00:00Z,mpn,12.775357637818418,20.73022662809341,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2022-08-15T00:00:00Z,mpn,10.511489465188737,19.549744449966393,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2022-08-22T00:00:00Z,mpn,8.094733821151681,19.056226997690906,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2022-08-29T00:00:00Z,mpn,10.031168511419375,20.887802933751644,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2021-06-01T00:00:00Z,mpn,4.530520335293953,4.530520335293953,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2021-06-07T00:00:00Z,mpn,6.509174450779529,6.7689578670684245,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2021-06-14T00:00:00Z,mpn,10.789200984098478,10.91444788508598,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2021-06-21T00:00:00Z,mpn,7.728121620893857,13.067574399614676,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2021-06-28T00:00:00Z,mpn,9.469307390785131,15.83235051161299,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2021-07-06T00:00:00Z,mpn,17.283192268959954,21.005903828304106,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2021-07-12T00:00:00Z,mpn,7.282105557354969,21.319469511699488,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2021-07-19T00:00:00Z,mpn,14.863934223297875,22.972523065805262,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2021-07-22T00:00:00Z,mpn,10.556836317383427,24.120086994064298,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2021-07-26T00:00:00Z,mpn,9.225450586378626,26.10515398631474,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2021-08-02T00:00:00Z,mpn,8.634667907599965,25.78791272130105,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2021-08-09T00:00:00Z,mpn,10.391905717149072,23.16857765830439,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2021-08-16T00:00:00Z,mpn,10.036519376675844,24.21551318198448,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2021-08-23T00:00:00Z,mpn,7.631418662525728,18.62898804566265,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2021-08-30T00:00:00Z,mpn,9.188012055366542,18.613799837474037,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2020-05-26T00:00:00Z,mpn,9.975056717859237,9.975056717859237,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2020-06-01T00:00:00Z,mpn,3.1316035058977802,8.036311922727311,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2020-06-08T00:00:00Z,mpn,6.7790953176825814,9.942877770719798,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2020-06-15T00:00:00Z,mpn,9.08948492578132,12.810362613468074,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2020-06-22T00:00:00Z,mpn,10.438907712304442,15.989684208877803,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2020-06-29T00:00:00Z,mpn,14.073877070218803,17.652509516293595,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2020-07-06T00:00:00Z,mpn,9.190986402024196,20.110703425963507,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2020-07-13T00:00:00Z,mpn,6.194906192104671,19.87370732005493,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2020-07-20T00:00:00Z,mpn,5.294735175190877,18.334238551447136,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2020-07-27T00:00:00Z,mpn,8.258918646896344,17.449852148475482,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2020-08-03T00:00:00Z,mpn,8.997151669072991,15.390306535317249,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2020-08-10T00:00:00Z,mpn,11.813526979573075,16.45422894888746,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2020-08-17T00:00:00Z,mpn,4.9854554364937,15.963574284467894,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2020-08-24T00:00:00Z,mpn,17.322212798329975,20.84292796597766,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2020-08-31T00:00:00Z,mpn,14.271995950762445,23.282336443726653,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2019-05-28T00:00:00Z,mpn,10.792074744658247,10.792074744658247,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2019-06-03T00:00:00Z,mpn,3.314182274698201,8.64921189184645,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2019-06-10T00:00:00Z,mpn,5.440708026091025,9.773482522723738,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2019-06-17T00:00:00Z,mpn,10.404642406106426,13.242028232508352,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2019-06-24T00:00:00Z,mpn,13.991863109396261,17.827157245953526,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2019-07-01T00:00:00Z,mpn,18.161103637551037,20.816653413338944,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2019-07-08T00:00:00Z,mpn,5.400013337431585,21.66284143329215,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2019-07-15T00:00:00Z,mpn,11.498182216323498,24.120261011766257,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2019-07-22T00:00:00Z,mpn,5.915868234613536,22.299237729461165,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2019-07-29T00:00:00Z,mpn,6.0346863693147,19.071139466659535,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2019-08-05T00:00:00Z,mpn,10.40832208852004,15.925961036193883,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2019-08-12T00:00:00Z,mpn,8.47504040624499,17.173449921152695,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2019-08-19T00:00:00Z,mpn,5.878244697208073,14.893531913157782,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2019-08-26T00:00:00Z,mpn,6.764951514042388,15.23799130482766,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2019-09-03T00:00:00Z,mpn,14.314076778851405,18.596806456369457,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2018-05-29T00:00:00Z,mpn,6.179723684708112,6.179723684708112,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2018-06-04T00:00:00Z,mpn,1.892789260714372,4.949638651048619,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2018-06-11T00:00:00Z,mpn,10.292751203683574,9.18263207455303,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2018-06-20T00:00:00Z,mpn,13.64022362342356,14.150077699988358,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2018-06-25T00:00:00Z,mpn,9.763162991097346,16.944867931669215,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2018-07-02T00:00:00Z,mpn,8.57110904069508,17.915014400135327,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2018-07-09T00:00:00Z,mpn,7.464460695588519,20.17535163623326,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2018-07-16T00:00:00Z,mpn,8.938042406162658,19.625768127065843,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2018-07-23T00:00:00Z,mpn,5.282689689063901,16.235251407873857,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2018-07-30T00:00:00Z,mpn,4.464973520717927,14.085861393803317,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2018-08-06T00:00:00Z,mpn,6.999782715322425,13.44839964739275,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2018-08-13T00:00:00Z,mpn,7.937199982014953,13.640182351122865,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2018-08-20T00:00:00Z,mpn,6.68688970275017,12.726926008005298,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2018-08-27T00:00:00Z,mpn,9.405911656761388,14.399650657192035,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2017-05-30T00:00:00Z,mpn,10.45453654725123,10.45453654725123,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2017-06-05T00:00:00Z,mpn,6.453666055721683,10.36721696072246,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2017-06-12T00:00:00Z,mpn,11.039169984707467,13.97368629384019,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2017-06-19T00:00:00Z,mpn,12.095920168952022,17.703704686421215,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2017-06-26T00:00:00Z,mpn,4.523719014285829,18.080117857792658,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2017-07-05T00:00:00Z,mpn,11.204040611093175,18.38417956780391,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2017-07-10T00:00:00Z,mpn,11.64201522845783,20.489009144725706,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2017-07-17T00:00:00Z,mpn,7.411602543160107,19.017363542426974,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2017-07-24T00:00:00Z,mpn,7.080234433778272,16.98258073724985,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2017-07-31T00:00:00Z,mpn,3.11837945887704,16.412457146226657,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2017-08-07T00:00:00Z,mpn,-0.7788608582697334,11.551187291338776,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2017-08-15T00:00:00Z,mpn,7.787144807293026,9.987328536360318,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2017-08-22T00:00:00Z,mpn,10.392280304282579,11.196541428941144,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2016-06-01T00:00:00Z,mpn,9.772797125099574,9.772797125099574,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2016-06-06T00:00:00Z,mpn,7.738889352814278,10.737241404521717,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2016-06-13T00:00:00Z,mpn,9.822595822293996,13.667141150103925,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2016-06-20T00:00:00Z,mpn,12.419465822122167,17.575692918498405,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2016-06-27T00:00:00Z,mpn,10.567735742505695,20.41461437288767,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2016-07-05T00:00:00Z,mpn,9.167665689559056,20.169122309604056,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2016-07-11T00:00:00Z,mpn,12.596623270384692,22.139826609971387,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2016-07-18T00:00:00Z,mpn,8.839914917551509,21.74116881649688,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2016-07-25T00:00:00Z,mpn,11.51613207075963,21.37470088336491,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2016-08-01T00:00:00Z,mpn,10.339588845094191,21.28214536684761,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2016-08-08T00:00:00Z,mpn,10.66136017814212,21.888113129190156,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2016-08-15T00:00:00Z,mpn,7.880314803945161,19.974782853307154,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2016-08-22T00:00:00Z,mpn,12.581041103348989,21.492497406568507,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2016-08-29T00:00:00Z,mpn,9.446791113610468,20.652999156483265,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2015-05-27T00:00:00Z,mpn,6.996261476011866,6.996261476011866,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2015-06-01T00:00:00Z,mpn,2.5895481173512094,5.87751224255477,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2015-06-08T00:00:00Z,mpn,10.450743546672765,10.018276570017921,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2015-06-15T00:00:00Z,mpn,8.43714665837161,12.588624407699939,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2015-06-23T00:00:00Z,mpn,10.48119995758403,15.803374530630176,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2015-06-29T00:00:00Z,mpn,8.792363111482135,16.53202399496485,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2015-07-07T00:00:00Z,mpn,10.70575283199526,19.824637342097354,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2015-07-13T00:00:00Z,mpn,13.550920001444908,21.08232892730725,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2015-07-20T00:00:00Z,mpn,9.611541017613781,21.558761777141726,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2015-07-27T00:00:00Z,mpn,6.504383209836074,19.945431364330762,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2015-08-03T00:00:00Z,mpn,10.124491351928242,20.485854305692875,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2015-08-10T00:00:00Z,mpn,6.900343156570348,18.94206097751279,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2015-08-17T00:00:00Z,mpn,10.25437459456764,17.60470567565253,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2015-08-24T00:00:00Z,mpn,11.520905289551855,18.37930396479844,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2015-08-31T00:00:00Z,mpn,7.230096367215797,18.673714087779537,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2014-05-27T00:00:00Z,mpn,6.154648767857286,6.154648767857286,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2014-06-03T00:00:00Z,mpn,12.519872568330358,11.450230333522113,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2014-06-09T00:00:00Z,mpn,11.39216945922346,15.033345397705551,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2014-06-16T00:00:00Z,mpn,9.925892517018708,17.68128532569503,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2014-06-23T00:00:00Z,mpn,12.450747951740231,21.275413639695348,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2014-06-30T00:00:00Z,mpn,9.885749897881645,22.789061189522847,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2014-07-07T00:00:00Z,mpn,8.613279132406314,21.20421924169282,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2014-07-14T00:00:00Z,mpn,9.851599251971946,20.579234756341098,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2014-07-22T00:00:00Z,mpn,14.104213017375695,22.27431199154809,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2014-07-28T00:00:00Z,mpn,6.204409651266953,19.740273289722996,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2014-08-04T00:00:00Z,mpn,8.262348416097185,19.08168549227208,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2014-08-11T00:00:00Z,mpn,14.419255410467294,21.437076424167355,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2014-08-19T00:00:00Z,mpn,18.320266762473345,24.87267824273573,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2014-08-25T00:00:00Z,mpn,9.421249377717794,22.97287542526206,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2013-06-03T00:00:00Z,cfu,4.357762781432299,4.357762781432299,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2013-06-10T00:00:00Z,cfu,8.084595809293141,7.62899724128449,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2013-06-17T00:00:00Z,cfu,0.4278157399964452,6.435087165360942,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2013-06-24T00:00:00Z,cfu,4.464973520717927,7.664113441482861,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2013-07-01T00:00:00Z,cfu,3.6640330098757947,8.519028981374033,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2013-07-08T00:00:00Z,cfu,11.754300109955414,11.51968487741338,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2013-07-15T00:00:00Z,cfu,12.722986581905369,13.401405201638726,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2013-07-22T00:00:00Z,cfu,7.79709406488666,16.391002559562434,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2013-07-29T00:00:00Z,cfu,-1.2618595071429148,14.067718767778377,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2013-08-05T00:00:00Z,cfu,9.32081307917249,16.36258320415137,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2013-08-12T00:00:00Z,cfu,6.881481795718129,14.385759407351285,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2013-08-19T00:00:00Z,cfu,12.832259019074968,14.430089472664834,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2013-08-20T00:00:00Z,cfu,4.261859507142915,15.139761107183208,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2013-08-27T00:00:00Z,cfu,6.129006530593721,14.505731433061909,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2012-05-29T00:00:00Z,cfu,10.210345666550154,10.210345666550154,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2012-06-04T00:00:00Z,cfu,4.19180654857877,8.830639200487129,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2012-06-11T00:00:00Z,cfu,6.154648767857286,10.278400491493105,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2012-06-18T00:00:00Z,cfu,19.991927920736508,17.92716513809567,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2012-06-20T00:00:00Z,cfu,11.848586617875466,21.25674579511807,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2012-06-25T00:00:00Z,cfu,-12.472263430867823,15.17526343549559,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2012-07-02T00:00:00Z,mpn,7.3924900153781605,14.104214066979846,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2012-07-09T00:00:00Z,cfu,7.250552042146672,15.26682416305546,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2012-07-16T00:00:00Z,cfu,12.645472604300451,17.733945844138713,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2012-07-23T00:00:00Z,cfu,8.58672711073255,9.49421084850999,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2012-07-30T00:00:00Z,cfu,11.420770877879018,19.187229498782536,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2012-08-06T00:00:00Z,cfu,9.133809914968058,19.893654896440655,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2012-08-13T00:00:00Z,cfu,9.689883325601032,20.883252254364365,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2012-08-20T00:00:00Z,cfu,7.39492056215378,18.753187976587682,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2012-08-27T00:00:00Z,cfu,8.084595809293141,18.549481406428196,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2011-06-02T00:00:00Z,cfu,5.988692535003756,5.988692535003756,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2011-06-07T00:00:00Z,cfu,6.830290198006202,7.859923276853941,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2011-06-14T00:00:00Z,cfu,6.804347005465759,9.811664869237859,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2011-06-21T00:00:00Z,cfu,17.02178712033985,16.201323178159782,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2011-06-28T00:00:00Z,cfu,6.287709822868153,17.41715532472717,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2011-07-05T00:00:00Z,cfu,4.981075425895446,17.00838131533544,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2011-07-12T00:00:00Z,cfu,7.3785929633532845,17.230818903706528,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2011-07-18T00:00:00Z,cfu,12.342212644428042,19.47744167365392,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
2011-07-25T00:00:00Z,cfu,6.759936284165179,15.314374301966335,Crystal Beach,19002700,NA,NA,NA,NA,N,NA,Burnsville
